C:\HTL Leonding\Programmieren\Grade Calculator\bin\Debug\net7.0\Grade Calculator.exe
C:\HTL Leonding\Programmieren\Grade Calculator\bin\Debug\net7.0\Grade Calculator.deps.json
C:\HTL Leonding\Programmieren\Grade Calculator\bin\Debug\net7.0\Grade Calculator.runtimeconfig.json
C:\HTL Leonding\Programmieren\Grade Calculator\bin\Debug\net7.0\Grade Calculator.dll
C:\HTL Leonding\Programmieren\Grade Calculator\bin\Debug\net7.0\Grade Calculator.pdb
C:\HTL Leonding\Programmieren\Grade Calculator\obj\Debug\net7.0\Grade Calculator.csproj.AssemblyReference.cache
C:\HTL Leonding\Programmieren\Grade Calculator\obj\Debug\net7.0\Grade Calculator.GeneratedMSBuildEditorConfig.editorconfig
C:\HTL Leonding\Programmieren\Grade Calculator\obj\Debug\net7.0\Grade Calculator.AssemblyInfoInputs.cache
C:\HTL Leonding\Programmieren\Grade Calculator\obj\Debug\net7.0\Grade Calculator.AssemblyInfo.cs
C:\HTL Leonding\Programmieren\Grade Calculator\obj\Debug\net7.0\Grade Calculator.csproj.CoreCompileInputs.cache
C:\HTL Leonding\Programmieren\Grade Calculator\obj\Debug\net7.0\Grade Calculator.dll
C:\HTL Leonding\Programmieren\Grade Calculator\obj\Debug\net7.0\refint\Grade Calculator.dll
C:\HTL Leonding\Programmieren\Grade Calculator\obj\Debug\net7.0\Grade Calculator.pdb
C:\HTL Leonding\Programmieren\Grade Calculator\obj\Debug\net7.0\Grade Calculator.genruntimeconfig.cache
C:\HTL Leonding\Programmieren\Grade Calculator\obj\Debug\net7.0\ref\Grade Calculator.dll
C:\HTL Leonding\Programmieren\018 Grade Calculator\bin\Debug\net7.0\Grade Calculator.exe
C:\HTL Leonding\Programmieren\018 Grade Calculator\bin\Debug\net7.0\Grade Calculator.deps.json
C:\HTL Leonding\Programmieren\018 Grade Calculator\bin\Debug\net7.0\Grade Calculator.runtimeconfig.json
C:\HTL Leonding\Programmieren\018 Grade Calculator\bin\Debug\net7.0\Grade Calculator.dll
C:\HTL Leonding\Programmieren\018 Grade Calculator\bin\Debug\net7.0\Grade Calculator.pdb
C:\HTL Leonding\Programmieren\018 Grade Calculator\obj\Debug\net7.0\Grade Calculator.csproj.AssemblyReference.cache
C:\HTL Leonding\Programmieren\018 Grade Calculator\obj\Debug\net7.0\Grade Calculator.GeneratedMSBuildEditorConfig.editorconfig
C:\HTL Leonding\Programmieren\018 Grade Calculator\obj\Debug\net7.0\Grade Calculator.AssemblyInfoInputs.cache
C:\HTL Leonding\Programmieren\018 Grade Calculator\obj\Debug\net7.0\Grade Calculator.AssemblyInfo.cs
C:\HTL Leonding\Programmieren\018 Grade Calculator\obj\Debug\net7.0\Grade Calculator.csproj.CoreCompileInputs.cache
C:\HTL Leonding\Programmieren\018 Grade Calculator\obj\Debug\net7.0\Grade Calculator.dll
C:\HTL Leonding\Programmieren\018 Grade Calculator\obj\Debug\net7.0\refint\Grade Calculator.dll
C:\HTL Leonding\Programmieren\018 Grade Calculator\obj\Debug\net7.0\Grade Calculator.pdb
C:\HTL Leonding\Programmieren\018 Grade Calculator\obj\Debug\net7.0\Grade Calculator.genruntimeconfig.cache
C:\HTL Leonding\Programmieren\018 Grade Calculator\obj\Debug\net7.0\ref\Grade Calculator.dll
